# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionActivatedDomainEvent|Equals|Method|public|False|True|SubscriptionActivatedDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionActivatedDomainEvent|PlanId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionActivatedDomainEvent|SubscriptionId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCanceledDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid subscriptionId, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCanceledDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCanceledDomainEvent|Equals|Method|public|False|True|SubscriptionCanceledDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCanceledDomainEvent|SubscriptionId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCancellationScheduledDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCancellationScheduledDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCancellationScheduledDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCancellationScheduledDomainEvent|Equals|Method|public|False|True|SubscriptionCancellationScheduledDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCancellationScheduledDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionCancellationScheduledDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, Guid OldPlanId, Guid NewPlanId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, Guid& OldPlanId, Guid& NewPlanId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|Equals|Method|public|False|True|SubscriptionChangedDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|NewPlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|OldPlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionChangedDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionExpiredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionExpiredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionExpiredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionExpiredDomainEvent|Equals|Method|public|False|True|SubscriptionExpiredDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionExpiredDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionPastDueDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionPastDueDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionPastDueDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionPastDueDomainEvent|Equals|Method|public|False|True|SubscriptionPastDueDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionPastDueDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, DateTimeOffset NewPeriodStart, DateTimeOffset NewPeriodEnd, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, DateTimeOffset& NewPeriodStart, DateTimeOffset& NewPeriodEnd, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|Equals|Method|public|False|True|SubscriptionRenewedDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|NewPeriodEnd|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|NewPeriodStart|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRenewedDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRestoredDomainEvent|Equals|Method|public|False|True|SubscriptionRestoredDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionRestoredDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionSoftDeletedDomainEvent|Equals|Method|public|False|True|SubscriptionSoftDeletedDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionSoftDeletedDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionStartedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid SubscriptionId, Guid PlanId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionStartedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionStartedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& SubscriptionId, Guid& PlanId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionStartedDomainEvent|Equals|Method|public|False|True|SubscriptionStartedDomainEvent other
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionStartedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionStartedDomainEvent|SubscriptionId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Subscriptions.Subscription|CancelImmediately|Method|public|False|False|Guid updatedBy, DateTimeOffset cancelledAt
Notrelix.Domain.Billing.Subscriptions.Subscription|ChangePlan|Method|public|False|False|Guid newPlanId, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Billing.Subscriptions.Subscription|Expire|Method|public|False|False|Guid updatedBy, DateTimeOffset expiredAt
Notrelix.Domain.Billing.Subscriptions.Subscription|MarkPastDue|Method|public|False|False|Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Subscriptions.Subscription|Renew|Method|public|False|False|DateTimeOffset newStart, DateTimeOffset newEnd, Guid updatedBy, DateTimeOffset renewedAt
Notrelix.Domain.Billing.Subscriptions.Subscription|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Billing.Subscriptions.Subscription|ScheduleCancellation|Method|public|False|False|Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Subscriptions.Subscription|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Billing.Subscriptions.Subscription|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|CancelAtPeriodEnd|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|CurrentPeriodEnd|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|CurrentPeriodStart|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|PlanId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|Status|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|Tier|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Subscription|WorkspaceId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.SubscriptionItem|UpdateQuantity|Method|public|False|False|Int32 quantity
Notrelix.Domain.Billing.Subscriptions.SubscriptionItem|PlanPriceId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.SubscriptionItem|Quantity|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.SubscriptionItem|SubscriptionId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.FeatureUsageConsumedDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Guid workspaceId, String featureCode, Decimal amount, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Usage.Events.FeatureUsageConsumedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.FeatureUsageConsumedDomainEvent|Equals|Method|public|False|True|FeatureUsageConsumedDomainEvent other
Notrelix.Domain.Billing.Usage.Events.FeatureUsageConsumedDomainEvent|Amount|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.FeatureUsageConsumedDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.FeatureUsageReleasedDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Guid workspaceId, String featureCode, Decimal amount, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Usage.Events.FeatureUsageReleasedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.FeatureUsageReleasedDomainEvent|Equals|Method|public|False|True|FeatureUsageReleasedDomainEvent other
Notrelix.Domain.Billing.Usage.Events.FeatureUsageReleasedDomainEvent|Amount|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.FeatureUsageReleasedDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.QuotaExceededDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Guid workspaceId, String featureCode, Decimal limit, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Usage.Events.QuotaExceededDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.QuotaExceededDomainEvent|Equals|Method|public|False|True|QuotaExceededDomainEvent other
Notrelix.Domain.Billing.Usage.Events.QuotaExceededDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.QuotaExceededDomainEvent|Limit|Property|public|False|False|readonly
Notrelix.Domain.Billing.Usage.Events.UsageLimitExceededDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, UsageMetricKey Key, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageLimitExceededDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.UsageLimitExceededDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, UsageMetricKey& Key, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageLimitExceededDomainEvent|Equals|Method|public|False|True|UsageLimitExceededDomainEvent other
Notrelix.Domain.Billing.Usage.Events.UsageLimitExceededDomainEvent|Key|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, UsageMetricKey Key, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.UsageMetricCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, UsageMetricKey& Key, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricCreatedDomainEvent|Equals|Method|public|False|True|UsageMetricCreatedDomainEvent other
Notrelix.Domain.Billing.Usage.Events.UsageMetricCreatedDomainEvent|Key|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricDecreasedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, UsageMetricKey Key, Int32 Amount, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricDecreasedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.UsageMetricDecreasedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, UsageMetricKey& Key, Int32& Amount, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricDecreasedDomainEvent|Equals|Method|public|False|True|UsageMetricDecreasedDomainEvent other
Notrelix.Domain.Billing.Usage.Events.UsageMetricDecreasedDomainEvent|Amount|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricDecreasedDomainEvent|Key|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricIncreasedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, UsageMetricKey Key, Int32 Amount, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricIncreasedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.UsageMetricIncreasedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, UsageMetricKey& Key, Int32& Amount, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricIncreasedDomainEvent|Equals|Method|public|False|True|UsageMetricIncreasedDomainEvent other
Notrelix.Domain.Billing.Usage.Events.UsageMetricIncreasedDomainEvent|Amount|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricIncreasedDomainEvent|Key|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricResetDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, UsageMetricKey Key, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricResetDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.UsageMetricResetDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, UsageMetricKey& Key, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricResetDomainEvent|Equals|Method|public|False|True|UsageMetricResetDomainEvent other
Notrelix.Domain.Billing.Usage.Events.UsageMetricResetDomainEvent|Key|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Usage.Events.UsageMetricRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, UsageMetricKey Key, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Usage.Events.UsageMetricRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, UsageMetricKey& Key, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Usage.Events.UsageMetricRestoredDomainEvent|Equals|Method|public|False|True|UsageMetricRestoredDomainEvent other
